id_purchase,price,quantity,id_user,id_product,purchase_date
287,375.5875693,4,2,44,20/05/2023
288,1497.967497,3,90,18,26/01/2023
289,313.0416094,1,49,28,01/08/2023
290,48.04034731,1,19,31,06/01/2023
291,565.540843,2,46,35,15/07/2023
292,556.8046581,3,74,7,01/02/2023
293,102.5469404,1,60,19,26/09/2023
294,336.828869,1,48,5,31/08/2023
295,1844.729547,4,6,25,12/02/2023
296,773.2544061,4,15,59,23/12/2023
297,1490.094243,4,23,53,10/12/2023
298,897.1823176,4,19,16,07/05/2023
299,1147.580287,4,23,25,12/08/2023
300,362.7918928,1,27,50,01/11/2023
301,1377.457335,3,40,43,17/11/2023
302,641.6499809,2,66,58,20/11/2023
303,182.5042483,1,61,10,12/08/2023
304,212.9828849,1,48,57,10/09/2023
305,1239.187051,5,52,42,23/11/2023
306,79.95618,5,34,5,03/12/2023
307,1258.930478,3,55,5,15/04/2023
308,954.1107199,4,75,26,09/06/2023
309,523.292361,2,61,26,22/01/2023
310,557.5211858,4,51,28,26/06/2023
311,447.184767,5,81,13,14/10/2023
312,1276.962414,4,42,12,21/08/2023
313,458.6529033,5,1,39,14/10/2023
314,253.370771,3,100,12,15/03/2023
315,2494.449821,5,92,55,28/08/2023
316,1353.957394,4,75,49,03/04/2023
317,1567.964629,5,66,44,05/10/2023
318,121.5411727,1,64,25,03/09/2023
319,2065.971369,5,75,5,02/08/2023
320,83.15945866,5,96,21,22/11/2023
321,41.75100934,1,3,40,22/04/2023
322,1464.713152,5,16,40,16/07/2023
323,403.5514594,2,62,7,08/07/2023
324,300.8551667,5,57,1,06/11/2023
325,1727.725114,5,69,9,05/03/2023
326,1779.649729,4,32,52,17/08/2023
327,410.2051896,4,82,32,14/01/2023
328,883.56546,2,69,6,21/05/2023
329,438.2894605,2,85,6,17/08/2023
330,418.3095998,4,99,54,07/05/2023
331,287.5188703,3,15,27,12/05/2023
332,1868.501562,4,92,4,09/07/2023
333,2407.589155,5,60,27,28/04/2023
334,464.1205001,3,55,11,23/03/2023
335,365.1687431,3,18,40,29/12/2023
336,1076.774115,3,82,27,10/06/2023
337,924.1615505,5,87,7,21/04/2023
338,1192.19353,5,1,10,13/01/2023
339,229.0344105,2,42,32,13/08/2023
340,155.051677,2,56,24,09/01/2023
341,723.4143732,3,21,57,16/10/2023
342,254.7653547,4,24,23,12/05/2023
343,526.7600161,4,92,16,20/12/2023
344,310.5105412,1,82,2,27/08/2023
345,360.4073141,2,21,25,11/09/2023
346,1106.865071,3,28,10,28/04/2023
347,521.1978227,2,99,52,15/02/2023
348,1645.133406,4,93,53,10/09/2023
349,313.3891484,4,71,23,07/07/2023
350,1397.725336,3,94,35,16/05/2023
351,295.3442481,1,18,25,18/12/2023
352,598.7177977,3,34,33,17/12/2023
353,1792.657752,4,9,23,17/11/2023
354,1153.856753,3,75,28,11/06/2023
355,108.5300882,1,6,20,14/09/2023
356,1242.278336,3,56,33,14/02/2023
357,113.4208057,2,5,11,24/01/2023
358,592.0609454,5,60,55,23/03/2023
359,859.6448913,4,21,9,22/12/2023
360,142.954217,1,35,59,06/11/2023
361,310.5105412,1,41,46,27/07/2023
362,360.4073141,2,23,13,13/05/2023
363,1106.865071,3,61,9,12/08/2023
364,521.1978227,2,32,25,25/11/2023
365,1645.133406,4,79,15,07/07/2023
366,313.3891484,4,39,8,17/04/2023
367,1397.725336,3,22,8,06/11/2023
368,295.3442481,1,10,45,19/01/2023
369,598.7177977,3,67,31,30/09/2023
370,1792.657752,4,28,29,24/07/2023
371,1153.856753,3,88,56,03/01/2023
372,108.5300882,1,96,9,19/05/2023
373,1242.278336,3,87,9,25/02/2023
374,113.4208057,2,39,59,14/02/2023
375,592.0609454,5,14,44,16/04/2023
376,859.6448913,4,64,56,07/01/2023
377,142.954217,1,3,6,14/07/2023
378,310.5105412,1,10,46,17/12/2023
379,360.4073141,2,35,28,07/11/2023
380,1106.865071,3,98,1,07/08/2023
381,521.1978227,2,55,56,09/07/2023
382,1645.133406,4,5,33,18/11/2023
383,313.3891484,4,51,22,14/02/2023
384,1397.725336,3,90,5,19/11/2023
385,295.3442481,1,56,50,07/09/2023
386,598.7177977,3,25,5,09/12/2023
387,1792.657752,4,46,30,17/08/2023
388,1153.856753,3,28,18,08/06/2023
389,108.5300882,1,27,14,03/07/2023
390,1242.278336,3,75,44,16/02/2023
391,113.4208057,2,78,28,31/01/2023
392,592.0609454,5,50,22,25/02/2023
393,859.6448913,4,91,52,17/04/2023
394,142.954217,1,98,37,14/07/2023
395,1397.725336,3,84,48,05/04/2023
396,295.3442481,1,96,11,05/10/2023
397,598.7177977,3,80,27,23/06/2023
398,1792.657752,4,64,43,17/12/2023
399,1153.856753,3,77,18,01/05/2023
400,108.5300882,1,87,16,01/05/2023
401,1242.278336,3,33,42,24/07/2023
402,113.4208057,2,22,21,03/01/2023
403,592.0609454,5,25,20,19/05/2023
404,859.6448913,4,41,30,25/02/2023
405,142.954217,1,74,22,14/02/2023
406,402.5306115,1,22,10,16/04/2023
407,386.288056,2,46,2,07/01/2023
408,1937.531135,5,49,7,14/07/2023
409,104.7865174,1,14,20,17/12/2023
410,81.66844661,4,95,32,07/11/2023
411,655.1430729,3,53,56,07/08/2023
412,188.8320225,1,71,28,09/07/2023
413,32.96202364,2,73,3,18/11/2023
414,2397.939859,5,84,50,14/02/2023
415,2170.855011,5,95,54,19/11/2023
416,93.80272407,1,88,47,07/09/2023
417,570.7817645,3,15,7,09/12/2023
418,252.8642732,4,73,57,17/08/2023
419,193.212227,3,48,38,08/06/2023
420,1232.55245,3,36,17,03/07/2023
421,117.7210296,1,63,45,16/02/2023
422,1224.026203,5,68,32,31/01/2023
423,2183.415713,5,43,28,25/02/2023
424,971.6129848,2,66,57,17/04/2023
425,578.7111941,4,91,39,14/07/2023
426,375.5875693,4,95,41,05/04/2023
427,1497.967497,3,42,2,05/10/2023
428,313.0416094,1,38,56,23/06/2023
429,48.04034731,1,44,53,17/12/2023
430,616.202036,4,89,51,01/05/2023
431,1377.699538,5,65,4,01/05/2023
432,169.2302944,3,98,59,24/07/2023
433,352.8218116,2,7,38,03/01/2023
434,1229.676431,3,40,33,19/05/2023
435,738.1180172,2,12,10,25/02/2023
436,583.88728,2,23,5,14/02/2023
437,445.2165058,2,73,22,16/04/2023
438,1315.196857,5,85,51,07/01/2023
439,464.2897717,4,5,51,14/07/2023
440,337.2825022,2,74,57,17/12/2023
441,1333.988871,3,61,37,07/11/2023
442,134.8628158,1,60,28,07/08/2023
443,126.6164259,3,87,5,09/07/2023
444,702.7849684,2,83,13,18/11/2023
445,1261.957045,4,41,27,14/02/2023
446,108.9677499,1,97,50,19/11/2023
447,329.3460137,4,41,14,07/09/2023
448,901.0016428,5,82,6,09/12/2023
449,1299.701009,3,16,11,17/08/2023
450,417.3878492,1,84,34,08/06/2023
451,35.43989837,1,74,3,03/07/2023
452,112.2039777,1,52,10,16/02/2023
453,406.1480281,3,17,55,31/01/2023
454,1373.189969,5,18,16,25/02/2023
455,1149.858902,4,13,56,17/04/2023
456,1464.610032,3,72,12,14/07/2023
457,676.0046146,2,32,5,05/04/2023
458,434.0613163,4,100,41,05/10/2023
459,1258.392553,4,33,10,23/06/2023
460,1190.104909,3,16,25,17/12/2023
461,459.7589961,5,31,25,01/05/2023
462,981.1227376,2,89,54,01/05/2023
463,388.3898396,5,59,28,24/07/2023
464,740.5115241,3,63,17,03/01/2023
465,1577.909629,4,42,46,19/05/2023
466,860.94274,2,53,8,25/02/2023
467,88.83488435,1,61,17,14/02/2023
468,48.48397174,2,76,8,16/04/2023
469,2474.278878,5,88,8,07/01/2023
470,712.9840514,4,78,50,14/07/2023
471,1133.895887,3,33,4,17/12/2023
472,937.182172,5,82,43,07/11/2023
473,201.7481632,2,77,4,07/08/2023
474,466.7572172,5,4,1,09/07/2023
475,1260.083533,3,89,27,18/11/2023
476,422.0622029,1,87,16,14/02/2023
477,1441.306636,4,60,45,19/11/2023
478,70.88465273,5,29,9,07/09/2023
479,558.1810883,2,65,38,09/12/2023
480,47.80020097,1,82,39,17/08/2023
481,1083.09576,4,59,12,08/06/2023
482,1017.427813,5,50,28,03/07/2023
483,280.2299924,1,9,3,16/02/2023
484,182.5433436,2,15,39,31/01/2023
485,64.48928648,1,1,33,25/02/2023
486,218.0860275,2,52,55,17/04/2023
487,315.0930083,2,59,10,14/07/2023
488,549.5548917,3,41,54,05/04/2023
489,829.1459203,2,72,21,05/10/2023
490,492.7917834,1,75,29,23/06/2023
491,665.4655163,2,64,47,17/12/2023
492,1313.201293,3,27,20,01/05/2023
493,451.3300434,1,84,40,01/05/2023
494,1304.476336,3,77,52,05/04/2023
495,295.1852927,1,71,22,05/10/2023
496,51.73072082,1,53,4,23/06/2023
497,352.8801653,1,14,16,17/12/2023
498,154.4926153,1,18,44,01/05/2023
499,549.5548917,3,1,16,05/04/2023
500,829.1459203,2,93,59,05/10/2023
501,492.7917834,1,4,15,23/06/2023
502,665.4655163,2,21,59,17/12/2023
503,1313.201293,3,89,54,01/05/2023
504,451.3300434,1,20,49,01/05/2023
505,1304.476336,3,89,20,05/04/2023
506,295.1852927,1,66,58,05/10/2023
507,51.73072082,1,1,22,23/06/2023
508,352.8801653,1,62,7,17/12/2023
509,154.4926153,1,96,24,01/05/2023
510,549.5548917,3,90,56,05/04/2023
511,829.1459203,2,59,2,05/10/2023
512,492.7917834,1,7,4,23/06/2023
513,665.4655163,2,97,58,17/12/2023
514,1313.201293,3,82,19,01/05/2023
515,451.3300434,1,37,26,01/05/2023
516,1304.476336,3,12,30,05/04/2023
517,295.1852927,1,72,22,05/10/2023
518,51.73072082,1,93,12,23/06/2023
519,352.8801653,1,6,30,17/12/2023
520,154.4926153,1,39,43,01/05/2023
521,295.1852927,1,21,39,05/10/2023
522,51.73072082,1,60,9,23/06/2023
523,352.8801653,1,75,19,17/12/2023
524,154.4926153,1,61,43,01/05/2023
